,booking_bool
433670,1
142583,0
301457,1
182855,0
166357,0
359887,1
419141,1
154439,0
101971,0
72169,0
281118,1
358169,1
326842,1
128372,0
55722,0
405591,0
243453,1
22225,0
125985,0
287814,1
236522,1
267741,1
117995,0
391341,0
54740,0
314912,1
387239,1
93269,0
165367,0
282569,1
237507,1
262598,0
69659,0
225423,0
363972,0
125438,0
322840,1
375913,1
171759,0
64985,0
277040,0
190381,0
314902,1
298073,1
107773,0
100245,0
223284,1
321465,0
368191,0
12615,0
66880,0
420765,0
209950,0
105419,0
165425,0
368798,1
436812,0
46038,0
56645,0
399326,1
22255,0
425231,1
133530,0
283437,0
268950,0
343365,1
46366,0
181700,0
243499,1
354600,0
239730,1
443382,1
179733,0
259975,0
25968,0
135447,0
13283,0
154939,0
285089,1
126651,0
190231,0
100668,0
306205,1
271280,1
316872,1
341537,1
130357,0
275362,1
284953,1
350278,0
322520,1
401013,0
278101,0
128769,0
93798,0
423540,1
267737,0
71220,0
33001,0
234353,0
78029,0
77872,0
426920,1
190914,0
130188,0
300730,1
281986,0
288408,0
373994,1
41100,0
82272,0
178264,0
92245,0
211347,0
337260,1
6169,0
72342,0
20362,0
221526,0
234886,1
390465,1
322914,0
297528,0
142776,0
242630,0
184428,0
417734,0
99107,0
67813,0
79077,0
360362,1
188032,0
293439,0
52355,0
366630,0
215148,0
323893,0
13284,0
89003,0
206063,0
57482,0
169330,0
322710,1
340243,1
79758,0
112387,0
290438,1
187992,0
177814,0
67577,0
406855,1
41012,0
239014,0
266027,0
210449,0
254319,0
331652,1
356250,1
233329,0
107155,0
72932,0
13072,0
252937,0
4548,0
121376,0
416471,0
297654,0
211916,0
51138,0
265129,1
242091,1
197478,0
53913,0
440588,1
352468,0
266172,0
381268,0
391240,1
176903,0
414852,0
384229,0
287097,1
424718,1
125781,0
45592,0
366717,0
182948,0
58832,0
183259,0
373059,1
193080,0
382384,0
239318,0
401913,1
224277,1
415499,1
150194,0
328046,0
98539,0
214116,0
409568,1
111138,0
228559,1
294437,1
407447,1
263743,1
130321,0
398537,0
261883,1
271780,0
264057,0
344001,0
23761,0
91963,0
431815,0
97978,0
53532,0
57132,0
284967,0
128059,0
110345,0
315551,0
207845,0
375279,0
349281,1
158543,0
230980,1
176693,0
235350,1
344676,1
84124,0
251717,1
37462,0
156779,0
65370,0
319817,1
62996,0
51984,0
167991,0
217913,0
75217,0
157324,0
146030,0
335960,1
185471,0
347361,0
133089,0
251134,1
332654,1
417530,1
128441,0
68589,0
259294,0
407691,1
343920,1
264556,0
20844,0
157022,0
85864,0
264612,0
44094,0
6226,0
341318,0
157143,0
350984,1
87560,0
408592,0
88944,0
64140,0
431961,1
26690,0
315972,0
267205,0
122628,0
349245,1
381390,1
232981,1
368292,0
103717,0
44844,0
110964,0
432547,0
188621,0
367317,1
216423,0
13975,0
20859,0
234021,1
218538,0
32939,0
278374,0
163967,0
143767,0
365224,1
113504,0
219910,0
83874,0
243958,1
229348,1
15379,0
198694,0
253630,1
425112,0
126601,0
290743,0
104650,0
432687,1
76724,0
235555,1
289062,1
283174,0
119509,0
217568,0
107815,0
30304,0
415213,1
406154,0
188663,0
212278,0
289401,0
70757,0
223416,1
181720,0
354006,1
193524,0
418008,1
328519,1
59946,0
291754,0
65833,0
412784,1
297023,1
204455,0
398556,0
384418,0
87992,0
308759,1
177536,0
355691,1
46947,0
145608,0
401251,1
29511,0
39800,0
442881,0
232591,1
337969,1
333535,1
311647,0
293650,0
17809,0
383657,0
87372,0
278888,0
374429,0
364838,1
184910,0
337681,0
189289,0
426938,1
131068,0
243844,1
333414,1
369523,0
212732,0
72952,0
435413,0
335272,1
398717,1
368826,1
382633,1
280725,1
214172,0
385806,0
24786,0
430992,1
224202,1
371283,0
122533,0
254085,1
285858,1
256867,0
51399,0
427824,1
7451,0
27294,0
69269,0
367541,0
407373,0
48977,0
289299,1
302528,1
162850,0
358467,1
369801,1
67117,0
132397,0
347158,1
438085,0
328903,1
118129,0
439617,0
425091,1
143247,0
270692,1
358958,0
127245,0
340580,1
346504,0
125075,0
66972,0
94262,0
195025,0
90101,0
18816,0
342954,1
154487,0
389472,1
312475,1
64553,0
291256,1
16308,0
287105,1
288029,1
102483,0
179028,0
57543,0
242507,0
79468,0
155747,0
163076,0
275301,0
111158,0
146540,0
38734,0
277152,1
364244,0
121860,0
273722,0
400762,1
29451,0
404201,1
149704,0
346070,1
206541,0
11669,0
253845,1
378098,0
110270,0
156585,0
62230,0
436614,0
287184,0
267038,0
412020,1
340523,1
371638,1
104599,0
205086,0
439568,1
374201,0
383796,1
20343,0
80002,0
393778,1
285707,0
172082,0
428148,1
2325,0
405661,0
331771,1
150013,0
99678,0
184157,0
435140,1
180946,0
65598,0
413475,1
316853,1
326446,0
396560,1
208167,0
110356,0
325058,1
287219,1
97571,0
236944,1
303302,0
249006,1
335056,1
58534,0
111611,0
421278,1
116336,0
7289,0
275154,1
347427,1
155,0
30346,0
274059,0
171574,0
109850,0
291070,0
399649,0
90524,0
374701,0
215183,0
371408,0
418543,1
78187,0
96143,0
128712,0
334864,1
332013,1
218286,0
249728,1
411031,1
8554,0
280882,1
258209,1
330514,0
208010,0
384591,0
147874,0
190253,0
29988,0
17696,0
371494,0
430168,0
404534,1
269585,1
230843,1
395947,1
238365,1
442681,1
4642,0
302395,1
146649,0
414836,0
2343,0
217834,0
399726,0
159530,0
215378,0
153345,0
74070,0
433472,1
6643,0
435464,0
57343,0
330740,0
178623,0
411199,1
245369,0
308606,1
356164,1
158384,0
262273,1
223796,1
373525,1
200102,0
401983,0
217416,0
437850,0
237987,0
152758,0
114107,0
88176,0
186940,0
99630,0
306361,1
95870,0
319464,0
229623,0
405872,0
29769,0
37688,0
305719,1
1520,0
20246,0
133271,0
403108,1
107239,0
113266,0
280400,0
41781,0
186580,0
416496,0
436594,0
125903,0
396717,1
359425,1
415777,1
373221,1
285910,1
140538,0
197844,0
69218,0
248681,1
14172,0
435246,0
227616,1
232386,0
328295,1
429944,1
306269,1
43760,0
25106,0
338254,1
123999,0
329687,0
91125,0
39207,0
115228,0
6328,0
231946,0
393865,0
156338,0
179736,0
131251,0
74439,0
195347,0
298288,1
331740,1
192295,0
94589,0
334548,0
137194,0
150800,0
387780,0
78939,0
364420,0
110679,0
46539,0
356294,0
282736,0
406892,1
173387,0
107029,0
392279,0
27027,0
90840,0
112074,0
391446,0
442719,1
262918,1
180923,0
359440,1
358951,1
188149,0
130623,0
415569,1
182223,0
232851,0
148600,0
268244,0
293850,1
84980,0
308053,1
376597,1
328174,1
274854,1
241071,1
223932,1
120841,0
233080,0
369386,1
399421,1
303668,1
383752,0
123784,0
413908,1
358610,1
295135,1
317770,0
63654,0
196009,0
94617,0
347237,0
299396,0
9684,0
280257,1
170912,0
442579,0
378726,1
323118,1
410732,1
172775,0
57163,0
219997,0
98806,0
78190,0
97093,0
246947,1
87586,0
295281,0
257927,0
321405,1
362476,0
276719,1
128212,0
418826,1
17642,0
389413,0
425609,1
14018,0
97995,0
132665,0
350706,0
93108,0
157590,0
430646,0
81553,0
433093,1
212959,0
11891,0
73543,0
372850,1
334641,0
315943,1
430394,0
17780,0
394580,1
282043,0
12320,0
421805,0
404172,1
196486,0
268078,1
313944,1
413422,1
200737,0
46614,0
25173,0
436127,1
197967,0
127148,0
432462,1
317218,1
22999,0
377428,1
120746,0
31562,0
44452,0
140938,0
94874,0
11504,0
12776,0
355483,1
74978,0
424158,1
381486,0
293717,1
351353,1
306595,1
116486,0
152777,0
246172,1
75349,0
225507,1
294174,1
230605,0
433008,1
95559,0
332064,1
366586,1
374472,1
10531,0
9971,0
336849,1
178139,0
223612,0
191537,0
291112,1
190740,0
301894,0
65931,0
309753,1
178382,0
158409,0
73366,0
174997,0
49360,0
228674,1
262623,1
339726,0
245814,0
346243,1
51744,0
139311,0
324378,1
125156,0
190434,0
168082,0
10526,0
71760,0
48561,0
98719,0
388437,1
203106,0
236868,1
429858,1
63293,0
366828,1
86354,0
31947,0
365257,1
283502,1
378067,1
432909,1
373893,1
274374,1
182311,0
14904,0
357479,1
440511,0
131711,0
36167,0
200860,0
420807,1
382355,1
162228,0
171753,0
426039,1
281429,0
108682,0
913,0
358436,0
186121,0
436652,0
432874,0
317180,1
80588,0
138607,0
275063,1
103989,0
345946,1
34676,0
46331,0
79058,0
298037,0
306364,1
163256,0
26622,0
296346,1
63314,0
117014,0
309765,0
116048,0
284336,1
114434,0
328205,0
94531,0
403644,1
427858,0
39856,0
135375,0
279525,1
249027,1
375863,1
187619,0
158444,0
412111,1
26609,0
409277,1
180394,0
322928,1
244584,1
126193,0
122499,0
11017,0
116819,0
182368,0
11996,0
367439,1
335685,1
132322,0
218661,0
229941,0
208157,0
139344,0
394991,0
230684,0
187008,0
227472,1
20170,0
290967,1
10050,0
62,0
330023,1
210531,0
126307,0
9056,0
238584,0
238303,1
105379,0
298385,1
401190,1
428769,1
140025,0
276514,0
291927,0
51638,0
270080,0
219962,0
15204,0
227706,1
312704,1
380359,1
231579,0
73186,0
311739,1
360669,1
316945,1
387633,1
268311,1
219028,0
170547,0
347372,1
437010,1
147715,0
249483,0
290229,1
133570,0
398049,1
225395,0
74382,0
320041,0
135761,0
213559,0
336694,0
215518,0
48479,0
352989,0
248245,1
348046,1
17378,0
431000,0
244073,1
349667,1
228335,0
73700,0
243593,1
263226,1
259472,1
12667,0
219093,0
297033,1
194437,0
99922,0
286502,1
161102,0
53114,0
165422,0
400427,1
310906,0
292626,1
291604,0
366409,0
291510,1
248274,0
422155,1
355896,0
397601,1
182474,0
317777,1
409110,1
378144,1
393184,0
395526,1
287591,1
258511,0
254572,1
317657,0
147937,0
335697,0
237723,1
380222,0
76486,0
339293,1
201869,0
202008,0
201442,0
273663,1
25514,0
24364,0
279499,0
264670,1
429890,1
163124,0
310163,1
30310,0
144837,0
358403,1
399065,1
212118,0
267328,0
134850,0
421058,0
181501,0
319929,1
230174,0
214842,0
299784,1
200929,0
334316,0
386134,1
367126,1
406694,1
29557,0
233865,0
123273,0
416787,1
105711,0
208137,0
60279,0
391550,1
229933,1
335505,0
184153,0
253704,1
277351,0
128945,0
201234,0
280150,0
393926,0
70496,0
165934,0
248790,0
209397,0
140541,0
313354,1
286231,1
72880,0
253721,1
64316,0
126895,0
50688,0
222657,1
245878,1
110184,0
58917,0
428332,1
365723,1
264285,1
412244,0
234318,1
142473,0
311930,1
155057,0
416544,1
49086,0
269611,1
49324,0
144721,0
52401,0
45798,0
401590,0
54317,0
423836,0
384487,1
278974,1
329168,1
314104,0
302302,1
254972,0
400039,0
358395,1
18375,0
22359,0
390250,1
249041,1
420759,1
306970,1
44280,0
155799,0
39298,0
52422,0
287532,1
277897,1
138453,0
406331,1
10569,0
163929,0
405571,1
155649,0
342364,1
332101,1
377276,1
400033,0
98139,0
205476,0
224630,0
12353,0
197679,0
376282,1
215796,0
384944,1
307099,1
71951,0
326771,0
173474,0
116959,0
440797,1
303538,1
434919,1
45326,0
124103,0
344571,1
38148,0
338443,1
255504,1
437668,0
382233,1
269051,0
138727,0
374293,0
212396,0
238484,1
373656,0
268137,0
384371,0
406385,1
340310,1
190872,0
102628,0
291620,1
182746,0
416603,1
117485,0
358413,1
92018,0
223581,0
227454,0
256648,1
308126,1
142563,0
435964,0
365925,1
70313,0
175223,0
5946,0
189575,0
205236,0
422118,1
116307,0
48545,0
329426,1
70438,0
437542,0
134156,0
410433,1
330853,0
164517,0
104409,0
88739,0
291786,0
354899,1
322053,0
69957,0
308712,0
26851,0
208746,0
123042,0
142073,0
321565,0
204629,0
192400,0
230622,0
326283,0
436240,1
334215,1
66388,0
312776,1
288540,0
361474,1
100931,0
265059,1
429446,0
224904,0
45443,0
104904,0
178269,0
89577,0
196786,0
147924,0
357380,0
56418,0
231116,1
132383,0
83862,0
354971,0
82519,0
246405,1
157583,0
329291,0
114170,0
270447,0
2188,0
287358,1
268132,1
152434,0
375709,0
340539,0
276506,1
306673,1
257688,0
383083,0
21622,0
202524,0
12943,0
276589,1
382832,1
330121,1
253816,1
58313,0
220273,0
158128,0
336535,0
374794,0
196196,0
164849,0
49032,0
40820,0
196922,0
407515,0
293993,0
229430,1
398459,1
168387,0
47595,0
71381,0
326151,1
416807,0
121107,0
217758,0
170553,0
187960,0
95900,0
111203,0
323745,0
368815,0
313171,1
158598,0
443069,1
27984,0
355647,1
107704,0
136295,0
188184,0
114135,0
101359,0
315520,0
376612,1
383188,0
284015,1
381667,1
196477,0
367266,0
187118,0
92308,0
46252,0
303624,1
169909,0
93571,0
286452,0
103039,0
120124,0
393070,0
235144,1
277315,1
10547,0
176598,0
115602,0
172801,0
340951,1
327575,1
185424,0
420048,1
437277,0
249136,0
354965,0
165243,0
237214,1
135184,0
149939,0
383413,0
139422,0
62170,0
154866,0
342739,1
413626,1
37481,0
142541,0
276760,1
198686,0
272070,1
258670,1
191307,0
103607,0
127488,0
132722,0
185175,0
256053,0
2311,0
336981,1
242744,1
312003,0
438235,0
404724,1
291131,0
361690,0
309335,0
146165,0
44839,0
97040,0
109926,0
377964,1
209405,0
213536,0
144583,0
34781,0
32796,0
204766,0
228688,1
197146,0
378717,1
249231,1
294589,1
118656,0
75698,0
218568,0
69981,0
38810,0
37361,0
203311,0
233185,1
5871,0
205699,0
9431,0
30447,0
146099,0
258976,0
382735,1
150223,0
80807,0
73818,0
255402,1
57678,0
248188,1
439893,1
134207,0
210461,0
306940,0
20631,0
270454,0
54346,0
413540,1
195571,0
203818,0
88112,0
411024,1
400728,0
51233,0
165909,0
54877,0
304707,1
108579,0
24974,0
298588,1
382008,1
50846,0
200191,0
240537,1
297113,1
289959,0
259740,1
53030,0
332910,0
404581,1
5575,0
132860,0
436480,1
31304,0
414439,0
345923,1
342593,0
246889,0
225757,0
210951,0
411737,1
314534,1
113014,0
224102,0
346697,1
8778,0
232573,0
382769,1
177102,0
306107,1
400965,1
121805,0
16520,0
363027,0
2696,0
115735,0
271675,1
174566,0
305346,0
174349,0
101404,0
232477,0
270800,1
291741,1
441090,0
230028,0
318876,1
401261,1
436361,1
342019,1
196871,0
151237,0
121246,0
416470,1
29622,0
370849,1
253639,0
139722,0
280740,1
394016,1
292613,1
438598,1
345951,1
1501,0
354832,1
350124,0
432367,1
434415,0
12298,0
383974,0
280129,1
379338,1
228713,1
333313,1
93149,0
223812,0
263996,1
304328,1
66177,0
346358,1
331725,1
56003,0
87995,0
377604,0
192941,0
75229,0
32008,0
207379,0
72324,0
208833,0
340949,1
127273,0
296847,1
15022,0
115230,0
321994,0
121583,0
204717,0
157073,0
205385,0
26260,0
24079,0
78891,0
123293,0
389890,0
107322,0
366823,1
345560,1
287432,0
180587,0
178055,0
411094,1
331289,1
238290,0
390694,1
299756,0
68281,0
381132,1
138129,0
112798,0
314583,1
368226,1
66351,0
442127,1
119018,0
187440,0
278726,1
401446,1
21945,0
223824,1
202798,0
151537,0
88873,0
286822,1
120890,0
275263,1
63451,0
98830,0
81686,0
196789,0
284786,1
347558,1
184068,0
239600,0
382722,0
22124,0
318885,1
392831,1
403142,1
397459,0
36645,0
436435,1
27925,0
39617,0
216507,0
69869,0
439002,1
167619,0
410906,1
323031,0
67585,0
70883,0
36301,0
392387,0
19649,0
221942,1
82858,0
386751,1
55671,0
78693,0
7130,0
314001,0
327405,0
216034,0
204428,0
264157,1
320417,1
322489,1
394043,0
388014,0
272569,1
185814,0
318185,1
17188,0
320218,0
383322,0
372840,1
171998,0
72935,0
257429,1
137594,0
163915,0
114041,0
418321,1
282473,0
7521,0
104376,0
393426,1
55987,0
914,0
154394,0
187838,0
324557,1
204790,0
224109,1
216868,0
245060,1
421488,1
271040,1
261029,0
155615,0
100840,0
191257,0
5017,0
12770,0
155658,0
440880,1
341809,0
397561,1
396349,1
63695,0
310718,1
167101,0
316440,0
93375,0
11498,0
274111,0
229150,1
197746,0
340394,1
196454,0
289685,1
324856,0
105201,0
354529,0
264367,1
309458,0
125908,0
269427,1
44105,0
223986,1
133718,0
211807,0
297270,0
320839,1
309350,1
348164,1
143629,0
374411,1
352689,0
151052,0
388301,0
164058,0
439115,0
390757,1
409718,1
385986,1
237929,0
173252,0
353336,0
128676,0
52284,0
293126,1
297640,0
17847,0
193737,0
416500,0
245920,1
428876,1
28252,0
126570,0
234893,1
28759,0
406138,1
343548,0
381734,1
225901,0
208583,0
408556,0
220879,0
346560,1
78148,0
37437,0
434073,1
383320,1
109255,0
124155,0
2644,0
3632,0
174625,0
335596,1
87323,0
110429,0
264247,0
295278,1
411151,1
286271,1
290625,1
104451,0
410514,0
332640,0
124362,0
72070,0
168382,0
13625,0
287191,0
230947,1
387788,0
79792,0
418035,1
263478,0
100854,0
275112,1
366396,1
1546,0
420681,1
362561,1
252348,1
118590,0
432949,0
78434,0
358000,1
437279,1
375978,1
272149,1
239401,0
83008,0
397905,1
260761,1
393716,0
154592,0
153331,0
100726,0
197501,0
331204,1
226629,1
104390,0
353404,1
245354,0
384860,1
298815,0
204613,0
122765,0
300061,1
203227,0
202192,0
118603,0
393582,1
106358,0
332645,1
184630,0
91074,0
156249,0
260525,1
286949,1
118017,0
62394,0
84753,0
235268,1
186738,0
112375,0
72560,0
437875,0
157772,0
86827,0
378110,1
221401,0
436222,0
270635,0
313921,1
105272,0
62639,0
157587,0
73752,0
429950,0
26837,0
306378,1
265488,1
439752,0
314305,0
419658,1
273985,1
217746,0
327885,0
246809,1
178925,0
252700,1
320214,0
91760,0
382015,1
92082,0
255597,1
52646,0
197034,0
238839,1
100119,0
216975,0
280310,1
107518,0
915,0
146314,0
140365,0
381497,0
248051,0
409657,1
209993,0
175773,0
5772,0
432638,1
290661,0
442225,1
289561,0
292618,1
150853,0
2189,0
200796,0
201063,0
212133,0
400285,0
407068,1
225163,0
392212,1
289247,1
314718,0
263926,1
442335,1
109570,0
315436,0
1718,0
442183,1
440175,0
126770,0
232223,1
303678,1
85240,0
162628,0
432265,0
224023,1
102431,0
164751,0
79125,0
170466,0
46808,0
433318,0
412071,0
119022,0
336530,1
339208,1
202935,0
173562,0
94789,0
417932,0
272936,1
186159,0
431673,1
441189,1
259208,1
75807,0
65135,0
13450,0
243842,1
357572,1
307826,1
28517,0
10981,0
365745,0
383324,1
308648,1
217379,0
362272,0
247569,1
222800,1
332608,0
249256,0
306756,1
328304,0
320102,1
105727,0
323720,0
28945,0
393051,0
22778,0
309692,1
272805,0
209779,0
283368,1
46490,0
89984,0
80677,0
401928,0
338576,1
230986,1
31059,0
333324,0
398586,1
128565,0
407653,0
261275,1
13510,0
35671,0
378654,1
438210,1
163166,0
16930,0
246325,1
383345,1
167977,0
221707,0
423503,1
384878,1
93295,0
29494,0
10829,0
13881,0
75082,0
311848,0
378688,0
128829,0
69239,0
130891,0
399898,0
144199,0
317865,0
356681,0
422042,1
367132,1
167273,0
198503,0
76851,0
149475,0
73845,0
242967,1
30523,0
76778,0
253803,0
75367,0
9183,0
191399,0
98191,0
276074,1
369915,1
328563,1
410981,0
316085,0
260931,1
49880,0
61128,0
114064,0
135364,0
391014,0
92823,0
278417,0
350527,0
194270,0
15629,0
362631,1
300543,1
385078,1
38131,0
251768,1
106816,0
305878,0
85338,0
334789,0
429023,1
192162,0
345655,0
235817,1
277729,1
144483,0
381256,0
404139,1
88596,0
34857,0
186388,0
70362,0
275984,0
384772,1
343809,1
268313,1
109881,0
164935,0
17350,0
153977,0
314444,0
189273,0
246902,1
235183,1
299646,1
91720,0
80732,0
271598,1
317559,0
143753,0
247320,1
337807,0
354495,1
356165,1
132254,0
366815,1
177149,0
297927,1
267074,1
247837,1
109441,0
63040,0
395451,0
246371,1
322927,0
244008,0
236061,0
204303,0
77807,0
150849,0
132391,0
369502,1
332044,1
189527,0
358527,0
4523,0
111294,0
240821,1
309166,1
321784,1
17382,0
353990,0
425036,0
251873,1
174455,0
295289,0
229355,1
248742,1
278654,0
270245,0
429169,1
96024,0
158392,0
205916,0
178303,0
391677,1
235175,0
387547,1
38150,0
225980,0
225602,1
217859,0
375473,1
134173,0
185466,0
423039,1
82107,0
318711,1
53729,0
311392,1
322873,1
15336,0
239199,1
167538,0
116005,0
187582,0
370857,0
370963,0
203688,0
218135,0
378908,1
28728,0
158575,0
176895,0
120417,0
121204,0
57918,0
141324,0
436014,1
252603,1
77260,0
195727,0
292535,0
3436,0
271320,1
387794,1
326890,0
22559,0
226561,0
78200,0
73362,0
399146,1
214729,0
427159,1
137840,0
73280,0
10440,0
187430,0
270769,1
52231,0
290094,1
51789,0
417335,1
39091,0
294069,1
144861,0
315582,0
206530,0
152969,0
109845,0
443093,1
287849,0
45021,0
53871,0
2570,0
84645,0
50299,0
195616,0
6900,0
280615,1
168018,0
388544,0
210956,0
75160,0
101904,0
61009,0
259549,0
391829,1
246511,1
86965,0
314230,0
61793,0
373222,1
362969,1
236557,0
29114,0
302623,1
311504,1
422918,1
79701,0
172072,0
372753,1
273515,1
326536,0
308724,1
20479,0
62475,0
165959,0
234614,0
121307,0
191429,0
61587,0
147156,0
418402,0
101607,0
42856,0
191526,0
4708,0
59701,0
325522,1
107184,0
264582,1
73022,0
261049,0
251537,1
303058,0
426790,0
317736,1
431414,0
10510,0
188144,0
80515,0
351865,1
255436,0
324640,1
197124,0
276866,1
328810,0
194509,0
220269,0
247106,1
157077,0
236973,0
437894,1
34076,0
247733,0
131178,0
112968,0
241788,1
433483,1
251356,0
30444,0
154534,0
273788,1
194138,0
243509,0
234330,0
137158,0
326036,1
137604,0
215029,0
251882,1
32910,0
40319,0
362281,0
378752,1
89392,0
274217,1
78396,0
162326,0
387371,0
91984,0
392588,1
125918,0
155359,0
208439,0
225638,1
33208,0
305930,0
58836,0
141917,0
337863,0
246043,1
386482,0
343991,1
207389,0
352186,1
170578,0
356464,1
25801,0
195291,0
393680,0
295526,1
207300,0
281100,1
295996,1
196848,0
115850,0
23567,0
279762,0
155892,0
290795,0
267819,1
289285,1
208001,0
270209,1
295667,1
94428,0
203423,0
99051,0
266675,1
144770,0
431984,0
262221,1
396537,1
185699,0
393216,0
139192,0
527,0
436141,1
313058,1
211215,0
3386,0
263490,0
12946,0
77842,0
330026,1
222937,1
301364,1
299712,1
284643,1
127064,0
238977,1
88806,0
144478,0
147322,0
427410,1
67776,0
218133,0
6656,0
195399,0
242081,1
305034,0
92882,0
10057,0
209515,0
350386,1
400693,0
251372,1
365661,1
8346,0
257905,1
390046,0
244594,0
240824,1
358945,0
359711,1
229580,1
136238,0
275087,1
262943,1
169872,0
123528,0
428165,1
243077,1
257561,1
93151,0
165272,0
128171,0
266974,0
235126,0
29268,0
302766,1
59243,0
343521,1
198948,0
273634,1
185327,0
32879,0
398265,1
380642,1
373616,0
174424,0
230859,0
89904,0
360492,0
275464,1
7364,0
103058,0
70707,0
244763,0
438665,1
349879,1
391676,1
359462,1
57367,0
417852,1
433088,0
1762,0
233437,1
408023,1
166586,0
64392,0
62663,0
342518,0
191130,0
178576,0
435349,1
29359,0
123393,0
215766,0
276832,1
390123,1
338998,1
291392,1
342068,1
347326,1
48127,0
178133,0
182160,0
9965,0
169963,0
97127,0
274319,1
142836,0
215346,0
13897,0
435884,1
236850,0
90617,0
204109,0
145999,0
257086,1
166971,0
104393,0
401244,1
282688,1
